,variable,value
210,Mode,train
211,Mode,train
212,Mode,train
213,Mode,train
214,Mode,train
215,Mode,train
216,Mode,train
217,Mode,train
218,Mode,train
219,Mode,train
220,Mode,train
221,Mode,train
222,Mode,train
223,Mode,train
224,Mode,train
225,Mode,train
226,Mode,train
227,Mode,train
228,Mode,train
229,Mode,train
230,Mode,train
231,Mode,train
232,Mode,train
233,Mode,train
234,Mode,train
235,Mode,train
236,Mode,train
237,Mode,train
238,Mode,train
239,Mode,train
240,Mode,train
241,Mode,train
242,Mode,train
243,Mode,train
244,Mode,train
245,Mode,train
246,Mode,train
247,Mode,train
248,Mode,train
249,Mode,train
250,Mode,train
251,Mode,train
252,Mode,train
253,Mode,train
254,Mode,train
255,Mode,train
256,Mode,train
257,Mode,train
258,Mode,train
259,Mode,train
260,Mode,train
261,Mode,train
262,Mode,train
263,Mode,train
264,Mode,train
265,Mode,train
266,Mode,train
267,Mode,train
268,Mode,train
269,Mode,train
270,Mode,train
271,Mode,train
272,Mode,train
273,Mode,train
274,Mode,train
275,Mode,train
276,Mode,train
277,Mode,train
278,Mode,train
279,Mode,train
280,Mode,train
281,Mode,train
282,Mode,train
283,Mode,train
284,Mode,train
285,Mode,train
286,Mode,train
287,Mode,train
288,Mode,train
289,Mode,train
290,Mode,train
291,Mode,train
292,Mode,train
293,Mode,train
294,Mode,train
295,Mode,train
296,Mode,train
297,Mode,train
298,Mode,train
299,Mode,train
300,Mode,train
301,Mode,train
302,Mode,train
303,Mode,train
304,Mode,train
305,Mode,train
306,Mode,train
307,Mode,train
308,Mode,train
309,Mode,train
310,Mode,train
311,Mode,train
312,Mode,train
313,Mode,train
314,Mode,train
315,Mode,train
316,Mode,train
317,Mode,train
318,Mode,train
319,Mode,train
320,Mode,train
321,Mode,train
322,Mode,train
323,Mode,train
324,Mode,train
325,Mode,train
326,Mode,train
327,Mode,train
328,Mode,train
329,Mode,train
330,Mode,train
331,Mode,train
332,Mode,train
333,Mode,train
334,Mode,train
335,Mode,train
336,Mode,train
337,Mode,train
338,Mode,train
339,Mode,train
340,Mode,train
341,Mode,train
342,Mode,train
343,Mode,train
344,Mode,train
345,Mode,train
346,Mode,train
347,Mode,train
348,Mode,train
349,Mode,train
350,Mode,train
351,Mode,train
352,Mode,train
353,Mode,train
354,Mode,train
355,Mode,train
356,Mode,train
357,Mode,train
358,Mode,train
359,Mode,train
360,Mode,train
361,Mode,train
362,Mode,train
363,Mode,train
364,Mode,train
365,Mode,train
366,Mode,train
367,Mode,train
368,Mode,train
369,Mode,train
370,Mode,train
371,Mode,train
372,Mode,train
373,Mode,train
374,Mode,train
375,Mode,train
376,Mode,train
377,Mode,train
378,Mode,train
379,Mode,train
380,Mode,train
381,Mode,train
382,Mode,train
383,Mode,train
384,Mode,train
385,Mode,train
386,Mode,train
387,Mode,train
388,Mode,train
389,Mode,train
390,Mode,train
391,Mode,train
392,Mode,train
393,Mode,train
394,Mode,train
395,Mode,train
396,Mode,train
397,Mode,train
398,Mode,train
399,Mode,train
400,Mode,train
401,Mode,train
402,Mode,train
403,Mode,train
404,Mode,train
405,Mode,train
406,Mode,train
407,Mode,train
408,Mode,train
409,Mode,train
410,Mode,train
411,Mode,train
412,Mode,train
413,Mode,train
414,Mode,train
415,Mode,train
416,Mode,train
417,Mode,train
418,Mode,train
419,Mode,train
420,Mode,train
421,Mode,train
422,Mode,train
423,Mode,train
424,Mode,train
425,Mode,train
426,Mode,train
427,Mode,train
428,Mode,train
429,Mode,train
430,Mode,train
431,Mode,train
432,Mode,train
433,Mode,train
434,Mode,train
435,Mode,train
436,Mode,train
437,Mode,train
438,Mode,train
439,Mode,train
440,Mode,train
441,Mode,train
442,Mode,train
443,Mode,train
444,Mode,train
445,Mode,train
446,Mode,train
447,Mode,train
448,Mode,train
449,Mode,train
450,Mode,train
451,Mode,train
452,Mode,train
453,Mode,train
454,Mode,train
455,Mode,train
456,Mode,train
457,Mode,train
458,Mode,train
459,Mode,train
460,Mode,train
461,Mode,train
462,Mode,train
463,Mode,train
464,Mode,train
465,Mode,train
466,Mode,train
467,Mode,train
468,Mode,train
469,Mode,train
470,Mode,train
471,Mode,train
472,Mode,train
473,Mode,train
474,Mode,train
475,Mode,train
476,Mode,train
477,Mode,train
478,Mode,train
479,Mode,train
480,Mode,train
481,Mode,train
482,Mode,train
483,Mode,train
484,Mode,train
485,Mode,train
486,Mode,train
487,Mode,train
488,Mode,train
489,Mode,train
490,Mode,train
491,Mode,train
492,Mode,train
493,Mode,train
494,Mode,train
495,Mode,train
496,Mode,train
497,Mode,train
498,Mode,train
499,Mode,train
500,Mode,train
0,Epochs,0
1,Epochs,1
2,Epochs,2
3,Epochs,3
4,Epochs,4
5,Epochs,5
6,Epochs,6
7,Epochs,7
8,Epochs,8
9,Epochs,9
10,Epochs,10
11,Epochs,11
12,Epochs,12
13,Epochs,13
14,Epochs,14
15,Epochs,15
16,Epochs,16
17,Epochs,17
18,Epochs,18
19,Epochs,19
20,Epochs,20
21,Epochs,21
22,Epochs,22
23,Epochs,23
24,Epochs,24
25,Epochs,25
26,Epochs,26
27,Epochs,27
28,Epochs,28
29,Epochs,29
30,Epochs,30
31,Epochs,31
32,Epochs,32
33,Epochs,33
34,Epochs,34
35,Epochs,35
36,Epochs,36
37,Epochs,37
38,Epochs,38
39,Epochs,39
40,Epochs,40
41,Epochs,41
42,Epochs,42
43,Epochs,43
44,Epochs,44
45,Epochs,45
46,Epochs,46
47,Epochs,47
48,Epochs,48
49,Epochs,49
50,Epochs,50
51,Epochs,51
52,Epochs,52
53,Epochs,53
54,Epochs,54
55,Epochs,55
56,Epochs,56
57,Epochs,57
58,Epochs,58
59,Epochs,59
60,Epochs,60
61,Epochs,61
62,Epochs,62
63,Epochs,63
64,Epochs,64
65,Epochs,65
66,Epochs,66
67,Epochs,67
68,Epochs,68
69,Epochs,69
70,Epochs,70
71,Epochs,71
72,Epochs,72
73,Epochs,73
74,Epochs,74
75,Epochs,75
76,Epochs,76
77,Epochs,77
78,Epochs,78
79,Epochs,79
80,Epochs,80
81,Epochs,81
82,Epochs,82
83,Epochs,83
84,Epochs,84
85,Epochs,85
86,Epochs,86
87,Epochs,87
88,Epochs,88
89,Epochs,89
90,Epochs,90
91,Epochs,91
92,Epochs,92
93,Epochs,93
94,Epochs,94
95,Epochs,95
96,Epochs,96
97,Epochs,97
98,Epochs,98
99,Epochs,99
100,Epochs,100
101,Epochs,101
102,Epochs,102
103,Epochs,103
104,Epochs,104
105,Epochs,105
106,Epochs,106
107,Epochs,107
108,Epochs,108
109,Epochs,109
110,Epochs,110
111,Epochs,111
112,Epochs,112
113,Epochs,113
114,Epochs,114
115,Epochs,115
116,Epochs,116
117,Epochs,117
118,Epochs,118
119,Epochs,119
120,Epochs,120
121,Epochs,121
122,Epochs,122
123,Epochs,123
124,Epochs,124
125,Epochs,125
126,Epochs,126
127,Epochs,127
128,Epochs,128
129,Epochs,129
130,Epochs,130
131,Epochs,131
132,Epochs,132
133,Epochs,133
134,Epochs,134
135,Epochs,135
136,Epochs,136
137,Epochs,137
138,Epochs,138
139,Epochs,139
140,Epochs,140
141,Epochs,141
142,Epochs,142
143,Epochs,143
144,Epochs,144
145,Epochs,145
146,Epochs,146
147,Epochs,147
148,Epochs,148
149,Epochs,149
150,Epochs,150
151,Epochs,151
152,Epochs,152
153,Epochs,153
154,Epochs,154
155,Epochs,155
156,Epochs,156
157,Epochs,157
158,Epochs,158
159,Epochs,159
160,Epochs,160
161,Epochs,161
162,Epochs,162
163,Epochs,163
164,Epochs,164
165,Epochs,165
166,Epochs,166
167,Epochs,167
168,Epochs,168
169,Epochs,169
170,Epochs,170
171,Epochs,171
172,Epochs,172
173,Epochs,173
174,Epochs,174
175,Epochs,175
176,Epochs,176
177,Epochs,177
178,Epochs,178
179,Epochs,179
180,Epochs,180
181,Epochs,181
182,Epochs,182
183,Epochs,183
184,Epochs,184
185,Epochs,185
186,Epochs,186
187,Epochs,187
188,Epochs,188
189,Epochs,189
190,Epochs,190
191,Epochs,191
192,Epochs,192
193,Epochs,193
194,Epochs,194
195,Epochs,195
196,Epochs,196
197,Epochs,197
198,Epochs,198
199,Epochs,199
200,Epochs,200
201,Epochs,201
202,Epochs,202
203,Epochs,203
204,Epochs,204
205,Epochs,205
206,Epochs,206
207,Epochs,207
208,Epochs,208
209,Epochs,209
210,Epochs,210
211,Epochs,211
212,Epochs,212
213,Epochs,213
214,Epochs,214
215,Epochs,215
216,Epochs,216
217,Epochs,217
218,Epochs,218
219,Epochs,219
220,Epochs,220
221,Epochs,221
222,Epochs,222
223,Epochs,223
224,Epochs,224
225,Epochs,225
226,Epochs,226
227,Epochs,227
228,Epochs,228
229,Epochs,229
230,Epochs,230
231,Epochs,231
232,Epochs,232
233,Epochs,233
234,Epochs,234
235,Epochs,235
236,Epochs,236
237,Epochs,237
238,Epochs,238
239,Epochs,239
240,Epochs,240
241,Epochs,241
242,Epochs,242
243,Epochs,243
244,Epochs,244
245,Epochs,245
246,Epochs,246
247,Epochs,247
248,Epochs,248
249,Epochs,249
250,Epochs,250
251,Epochs,251
252,Epochs,252
253,Epochs,253
254,Epochs,254
255,Epochs,255
256,Epochs,256
257,Epochs,257
258,Epochs,258
259,Epochs,259
260,Epochs,260
261,Epochs,261
262,Epochs,262
263,Epochs,263
264,Epochs,264
265,Epochs,265
266,Epochs,266
267,Epochs,267
268,Epochs,268
269,Epochs,269
270,Epochs,270
271,Epochs,271
272,Epochs,272
273,Epochs,273
274,Epochs,274
275,Epochs,275
276,Epochs,276
277,Epochs,277
278,Epochs,278
279,Epochs,279
280,Epochs,280
281,Epochs,281
282,Epochs,282
283,Epochs,283
284,Epochs,284
285,Epochs,285
286,Epochs,286
287,Epochs,287
288,Epochs,288
289,Epochs,289
290,Epochs,290
291,Epochs,291
292,Epochs,292
293,Epochs,293
294,Epochs,294
295,Epochs,295
296,Epochs,296
297,Epochs,297
298,Epochs,298
299,Epochs,299
300,Epochs,300
301,Epochs,301
302,Epochs,302
303,Epochs,303
304,Epochs,304
305,Epochs,305
306,Epochs,306
307,Epochs,307
308,Epochs,308
309,Epochs,309
310,Epochs,310
311,Epochs,311
312,Epochs,312
313,Epochs,313
314,Epochs,314
315,Epochs,315
316,Epochs,316
317,Epochs,317
318,Epochs,318
319,Epochs,319
320,Epochs,320
321,Epochs,321
322,Epochs,322
323,Epochs,323
324,Epochs,324
325,Epochs,325
326,Epochs,326
327,Epochs,327
328,Epochs,328
329,Epochs,329
330,Epochs,330
331,Epochs,331
332,Epochs,332
333,Epochs,333
334,Epochs,334
335,Epochs,335
336,Epochs,336
337,Epochs,337
338,Epochs,338
339,Epochs,339
340,Epochs,340
341,Epochs,341
342,Epochs,342
343,Epochs,343
344,Epochs,344
345,Epochs,345
346,Epochs,346
347,Epochs,347
348,Epochs,348
349,Epochs,349
350,Epochs,350
351,Epochs,351
352,Epochs,352
353,Epochs,353
354,Epochs,354
355,Epochs,355
356,Epochs,356
357,Epochs,357
358,Epochs,358
359,Epochs,359
360,Epochs,360
361,Epochs,361
362,Epochs,362
363,Epochs,363
364,Epochs,364
365,Epochs,365
366,Epochs,366
367,Epochs,367
368,Epochs,368
369,Epochs,369
370,Epochs,370
371,Epochs,371
372,Epochs,372
373,Epochs,373
374,Epochs,374
375,Epochs,375
376,Epochs,376
377,Epochs,377
378,Epochs,378
379,Epochs,379
380,Epochs,380
381,Epochs,381
382,Epochs,382
383,Epochs,383
384,Epochs,384
385,Epochs,385
386,Epochs,386
387,Epochs,387
388,Epochs,388
389,Epochs,389
390,Epochs,390
391,Epochs,391
392,Epochs,392
393,Epochs,393
394,Epochs,394
395,Epochs,395
396,Epochs,396
397,Epochs,397
398,Epochs,398
399,Epochs,399
400,Epochs,400
401,Epochs,401
402,Epochs,402
403,Epochs,403
404,Epochs,404
405,Epochs,405
406,Epochs,406
407,Epochs,407
408,Epochs,408
409,Epochs,409
410,Epochs,410
411,Epochs,411
412,Epochs,412
413,Epochs,413
414,Epochs,414
415,Epochs,415
416,Epochs,416
417,Epochs,417
418,Epochs,418
419,Epochs,419
420,Epochs,420
421,Epochs,421
422,Epochs,422
423,Epochs,423
424,Epochs,424
425,Epochs,425
426,Epochs,426
427,Epochs,427
428,Epochs,428
429,Epochs,429
430,Epochs,430
431,Epochs,431
432,Epochs,432
433,Epochs,433
434,Epochs,434
435,Epochs,435
436,Epochs,436
437,Epochs,437
438,Epochs,438
439,Epochs,439
440,Epochs,440
441,Epochs,441
442,Epochs,442
443,Epochs,443
444,Epochs,444
445,Epochs,445
446,Epochs,446
447,Epochs,447
448,Epochs,448
449,Epochs,449
450,Epochs,450
451,Epochs,451
452,Epochs,452
453,Epochs,453
454,Epochs,454
455,Epochs,455
456,Epochs,456
457,Epochs,457
458,Epochs,458
459,Epochs,459
460,Epochs,460
461,Epochs,461
462,Epochs,462
463,Epochs,463
464,Epochs,464
465,Epochs,465
466,Epochs,466
467,Epochs,467
468,Epochs,468
469,Epochs,469
470,Epochs,470
471,Epochs,471
472,Epochs,472
473,Epochs,473
474,Epochs,474
475,Epochs,475
476,Epochs,476
477,Epochs,477
478,Epochs,478
479,Epochs,479
480,Epochs,480
481,Epochs,481
482,Epochs,482
483,Epochs,483
484,Epochs,484
485,Epochs,485
486,Epochs,486
487,Epochs,487
488,Epochs,488
489,Epochs,489
490,Epochs,490
491,Epochs,491
492,Epochs,492
493,Epochs,493
494,Epochs,494
495,Epochs,495
496,Epochs,496
497,Epochs,497
498,Epochs,498
499,Epochs,499
500,Epochs,500
0,Accuracy,54.166666666666664
1,Accuracy,54.166666666666664
2,Accuracy,55.55555555555556
3,Accuracy,47.22222222222222
4,Accuracy,52.77777777777778
5,Accuracy,52.77777777777778
6,Accuracy,56.94444444444444
7,Accuracy,54.166666666666664
8,Accuracy,55.55555555555556
9,Accuracy,52.77777777777778
10,Accuracy,54.166666666666664
11,Accuracy,50.0
12,Accuracy,52.77777777777778
13,Accuracy,48.611111111111114
14,Accuracy,54.166666666666664
15,Accuracy,51.388888888888886
16,Accuracy,52.77777777777778
17,Accuracy,54.166666666666664
18,Accuracy,54.166666666666664
19,Accuracy,54.166666666666664
20,Accuracy,61.111111111111114
21,Accuracy,61.111111111111114
22,Accuracy,58.333333333333336
23,Accuracy,51.388888888888886
24,Accuracy,56.94444444444444
25,Accuracy,45.833333333333336
26,Accuracy,52.77777777777778
27,Accuracy,62.5
28,Accuracy,54.166666666666664
29,Accuracy,56.94444444444444
30,Accuracy,62.5
31,Accuracy,51.388888888888886
32,Accuracy,59.72222222222222
33,Accuracy,55.55555555555556
34,Accuracy,59.72222222222222
35,Accuracy,61.111111111111114
36,Accuracy,56.94444444444444
37,Accuracy,55.55555555555556
38,Accuracy,55.55555555555556
39,Accuracy,56.94444444444444
40,Accuracy,63.888888888888886
41,Accuracy,55.55555555555556
42,Accuracy,59.72222222222222
43,Accuracy,62.5
44,Accuracy,55.55555555555556
45,Accuracy,50.0
46,Accuracy,52.77777777777778
47,Accuracy,58.333333333333336
48,Accuracy,56.94444444444444
49,Accuracy,59.72222222222222
50,Accuracy,59.72222222222222
51,Accuracy,62.5
52,Accuracy,47.22222222222222
53,Accuracy,56.94444444444444
54,Accuracy,56.94444444444444
55,Accuracy,58.333333333333336
56,Accuracy,55.55555555555556
57,Accuracy,56.94444444444444
58,Accuracy,61.111111111111114
59,Accuracy,63.888888888888886
60,Accuracy,50.0
61,Accuracy,54.166666666666664
62,Accuracy,61.111111111111114
63,Accuracy,55.55555555555556
64,Accuracy,63.888888888888886
65,Accuracy,61.111111111111114
66,Accuracy,61.111111111111114
67,Accuracy,61.111111111111114
68,Accuracy,54.166666666666664
69,Accuracy,61.111111111111114
70,Accuracy,62.5
71,Accuracy,61.111111111111114
72,Accuracy,59.72222222222222
73,Accuracy,59.72222222222222
74,Accuracy,63.888888888888886
75,Accuracy,56.94444444444444
76,Accuracy,59.72222222222222
77,Accuracy,58.333333333333336
78,Accuracy,61.111111111111114
79,Accuracy,61.111111111111114
80,Accuracy,59.72222222222222
81,Accuracy,58.333333333333336
82,Accuracy,63.888888888888886
83,Accuracy,61.111111111111114
84,Accuracy,52.77777777777778
85,Accuracy,59.72222222222222
86,Accuracy,59.72222222222222
87,Accuracy,63.888888888888886
88,Accuracy,58.333333333333336
89,Accuracy,54.166666666666664
90,Accuracy,58.333333333333336
91,Accuracy,54.166666666666664
92,Accuracy,59.72222222222222
93,Accuracy,58.333333333333336
94,Accuracy,62.5
95,Accuracy,56.94444444444444
96,Accuracy,54.166666666666664
97,Accuracy,55.55555555555556
98,Accuracy,61.111111111111114
99,Accuracy,54.166666666666664
100,Accuracy,63.888888888888886
101,Accuracy,59.72222222222222
102,Accuracy,61.111111111111114
103,Accuracy,61.111111111111114
104,Accuracy,59.72222222222222
105,Accuracy,61.111111111111114
106,Accuracy,61.111111111111114
107,Accuracy,56.94444444444444
108,Accuracy,55.55555555555556
109,Accuracy,61.111111111111114
110,Accuracy,61.111111111111114
111,Accuracy,63.888888888888886
112,Accuracy,62.5
113,Accuracy,65.27777777777777
114,Accuracy,62.5
115,Accuracy,63.888888888888886
116,Accuracy,63.888888888888886
117,Accuracy,62.5
118,Accuracy,58.333333333333336
119,Accuracy,68.05555555555556
120,Accuracy,59.72222222222222
121,Accuracy,62.5
122,Accuracy,63.888888888888886
123,Accuracy,59.72222222222222
124,Accuracy,65.27777777777777
125,Accuracy,59.72222222222222
126,Accuracy,59.72222222222222
127,Accuracy,63.888888888888886
128,Accuracy,63.888888888888886
129,Accuracy,59.72222222222222
130,Accuracy,63.888888888888886
131,Accuracy,65.27777777777777
132,Accuracy,58.333333333333336
133,Accuracy,59.72222222222222
134,Accuracy,65.27777777777777
135,Accuracy,61.111111111111114
136,Accuracy,65.27777777777777
137,Accuracy,63.888888888888886
138,Accuracy,66.66666666666667
139,Accuracy,62.5
140,Accuracy,63.888888888888886
141,Accuracy,66.66666666666667
142,Accuracy,68.05555555555556
143,Accuracy,65.27777777777777
144,Accuracy,66.66666666666667
145,Accuracy,65.27777777777777
146,Accuracy,66.66666666666667
147,Accuracy,65.27777777777777
148,Accuracy,66.66666666666667
149,Accuracy,65.27777777777777
150,Accuracy,69.44444444444444
151,Accuracy,65.27777777777777
152,Accuracy,65.27777777777777
153,Accuracy,68.05555555555556
154,Accuracy,69.44444444444444
155,Accuracy,72.22222222222223
156,Accuracy,69.44444444444444
157,Accuracy,69.44444444444444
158,Accuracy,68.05555555555556
159,Accuracy,65.27777777777777
160,Accuracy,70.83333333333333
161,Accuracy,69.44444444444444
162,Accuracy,69.44444444444444
163,Accuracy,69.44444444444444
164,Accuracy,72.22222222222223
165,Accuracy,66.66666666666667
166,Accuracy,69.44444444444444
167,Accuracy,68.05555555555556
168,Accuracy,70.83333333333333
169,Accuracy,68.05555555555556
170,Accuracy,69.44444444444444
171,Accuracy,70.83333333333333
172,Accuracy,69.44444444444444
173,Accuracy,68.05555555555556
174,Accuracy,69.44444444444444
175,Accuracy,70.83333333333333
176,Accuracy,70.83333333333333
177,Accuracy,70.83333333333333
178,Accuracy,72.22222222222223
179,Accuracy,70.83333333333333
180,Accuracy,70.83333333333333
181,Accuracy,69.44444444444444
182,Accuracy,70.83333333333333
183,Accuracy,68.05555555555556
184,Accuracy,70.83333333333333
185,Accuracy,70.83333333333333
186,Accuracy,70.83333333333333
187,Accuracy,73.61111111111111
188,Accuracy,72.22222222222223
189,Accuracy,73.61111111111111
190,Accuracy,70.83333333333333
191,Accuracy,68.05555555555556
192,Accuracy,70.83333333333333
193,Accuracy,69.44444444444444
194,Accuracy,68.05555555555556
195,Accuracy,72.22222222222223
196,Accuracy,70.83333333333333
197,Accuracy,70.83333333333333
198,Accuracy,68.05555555555556
199,Accuracy,70.83333333333333
200,Accuracy,70.83333333333333
201,Accuracy,69.44444444444444
202,Accuracy,73.61111111111111
203,Accuracy,73.61111111111111
204,Accuracy,72.22222222222223
205,Accuracy,68.05555555555556
206,Accuracy,68.05555555555556
207,Accuracy,69.44444444444444
208,Accuracy,75.0
209,Accuracy,70.83333333333333
210,Accuracy,72.22222222222223
211,Accuracy,75.0
212,Accuracy,73.61111111111111
213,Accuracy,68.05555555555556
214,Accuracy,73.61111111111111
215,Accuracy,75.0
216,Accuracy,77.77777777777777
217,Accuracy,76.38888888888889
218,Accuracy,75.0
219,Accuracy,70.83333333333333
220,Accuracy,73.61111111111111
221,Accuracy,70.83333333333333
222,Accuracy,72.22222222222223
223,Accuracy,70.83333333333333
224,Accuracy,73.61111111111111
225,Accuracy,54.166666666666664
226,Accuracy,66.66666666666667
227,Accuracy,66.66666666666667
228,Accuracy,73.61111111111111
229,Accuracy,68.05555555555556
230,Accuracy,70.83333333333333
231,Accuracy,68.05555555555556
232,Accuracy,72.22222222222223
233,Accuracy,69.44444444444444
234,Accuracy,70.83333333333333
235,Accuracy,69.44444444444444
236,Accuracy,70.83333333333333
237,Accuracy,70.83333333333333
238,Accuracy,72.22222222222223
239,Accuracy,73.61111111111111
240,Accuracy,68.05555555555556
241,Accuracy,72.22222222222223
242,Accuracy,70.83333333333333
243,Accuracy,72.22222222222223
244,Accuracy,72.22222222222223
245,Accuracy,73.61111111111111
246,Accuracy,73.61111111111111
247,Accuracy,68.05555555555556
248,Accuracy,72.22222222222223
249,Accuracy,72.22222222222223
250,Accuracy,75.0
251,Accuracy,76.38888888888889
252,Accuracy,75.0
253,Accuracy,73.61111111111111
254,Accuracy,75.0
255,Accuracy,73.61111111111111
256,Accuracy,76.38888888888889
257,Accuracy,75.0
258,Accuracy,75.0
259,Accuracy,76.38888888888889
260,Accuracy,75.0
261,Accuracy,75.0
262,Accuracy,76.38888888888889
263,Accuracy,75.0
264,Accuracy,75.0
265,Accuracy,75.0
266,Accuracy,75.0
267,Accuracy,75.0
268,Accuracy,75.0
269,Accuracy,75.0
270,Accuracy,73.61111111111111
271,Accuracy,73.61111111111111
272,Accuracy,75.0
273,Accuracy,76.38888888888889
274,Accuracy,72.22222222222223
275,Accuracy,76.38888888888889
276,Accuracy,76.38888888888889
277,Accuracy,77.77777777777777
278,Accuracy,76.38888888888889
279,Accuracy,77.77777777777777
280,Accuracy,76.38888888888889
281,Accuracy,77.77777777777777
282,Accuracy,76.38888888888889
283,Accuracy,76.38888888888889
284,Accuracy,75.0
285,Accuracy,79.16666666666667
286,Accuracy,75.0
287,Accuracy,75.0
288,Accuracy,75.0
289,Accuracy,76.38888888888889
290,Accuracy,75.0
291,Accuracy,77.77777777777777
292,Accuracy,77.77777777777777
293,Accuracy,77.77777777777777
294,Accuracy,76.38888888888889
295,Accuracy,75.0
296,Accuracy,73.61111111111111
297,Accuracy,76.38888888888889
298,Accuracy,75.0
299,Accuracy,76.38888888888889
300,Accuracy,76.38888888888889
301,Accuracy,73.61111111111111
302,Accuracy,75.0
303,Accuracy,75.0
304,Accuracy,76.38888888888889
305,Accuracy,76.38888888888889
306,Accuracy,75.0
307,Accuracy,75.0
308,Accuracy,77.77777777777777
309,Accuracy,76.38888888888889
310,Accuracy,75.0
311,Accuracy,73.61111111111111
312,Accuracy,76.38888888888889
313,Accuracy,73.61111111111111
314,Accuracy,79.16666666666667
315,Accuracy,76.38888888888889
316,Accuracy,77.77777777777777
317,Accuracy,77.77777777777777
318,Accuracy,75.0
319,Accuracy,77.77777777777777
320,Accuracy,76.38888888888889
321,Accuracy,75.0
322,Accuracy,77.77777777777777
323,Accuracy,76.38888888888889
324,Accuracy,76.38888888888889
325,Accuracy,77.77777777777777
326,Accuracy,75.0
327,Accuracy,73.61111111111111
328,Accuracy,77.77777777777777
329,Accuracy,76.38888888888889
330,Accuracy,75.0
331,Accuracy,79.16666666666667
332,Accuracy,75.0
333,Accuracy,76.38888888888889
334,Accuracy,73.61111111111111
335,Accuracy,76.38888888888889
336,Accuracy,79.16666666666667
337,Accuracy,77.77777777777777
338,Accuracy,80.55555555555556
339,Accuracy,77.77777777777777
340,Accuracy,77.77777777777777
341,Accuracy,77.77777777777777
342,Accuracy,76.38888888888889
343,Accuracy,77.77777777777777
344,Accuracy,76.38888888888889
345,Accuracy,76.38888888888889
346,Accuracy,77.77777777777777
347,Accuracy,76.38888888888889
348,Accuracy,77.77777777777777
349,Accuracy,76.38888888888889
350,Accuracy,77.77777777777777
351,Accuracy,79.16666666666667
352,Accuracy,77.77777777777777
353,Accuracy,80.55555555555556
354,Accuracy,77.77777777777777
355,Accuracy,81.94444444444444
356,Accuracy,75.0
357,Accuracy,81.94444444444444
358,Accuracy,79.16666666666667
359,Accuracy,79.16666666666667
360,Accuracy,77.77777777777777
361,Accuracy,79.16666666666667
362,Accuracy,76.38888888888889
363,Accuracy,79.16666666666667
364,Accuracy,77.77777777777777
365,Accuracy,77.77777777777777
366,Accuracy,76.38888888888889
367,Accuracy,79.16666666666667
368,Accuracy,79.16666666666667
369,Accuracy,81.94444444444444
370,Accuracy,76.38888888888889
371,Accuracy,77.77777777777777
372,Accuracy,76.38888888888889
373,Accuracy,81.94444444444444
374,Accuracy,79.16666666666667
375,Accuracy,77.77777777777777
376,Accuracy,79.16666666666667
377,Accuracy,79.16666666666667
378,Accuracy,77.77777777777777
379,Accuracy,80.55555555555556
380,Accuracy,77.77777777777777
381,Accuracy,76.38888888888889
382,Accuracy,79.16666666666667
383,Accuracy,77.77777777777777
384,Accuracy,79.16666666666667
385,Accuracy,77.77777777777777
386,Accuracy,80.55555555555556
387,Accuracy,77.77777777777777
388,Accuracy,81.94444444444444
389,Accuracy,79.16666666666667
390,Accuracy,80.55555555555556
391,Accuracy,79.16666666666667
392,Accuracy,80.55555555555556
393,Accuracy,79.16666666666667
394,Accuracy,79.16666666666667
395,Accuracy,80.55555555555556
396,Accuracy,80.55555555555556
397,Accuracy,80.55555555555556
398,Accuracy,79.16666666666667
399,Accuracy,81.94444444444444
400,Accuracy,81.94444444444444
401,Accuracy,79.16666666666667
402,Accuracy,79.16666666666667
403,Accuracy,80.55555555555556
404,Accuracy,79.16666666666667
405,Accuracy,79.16666666666667
406,Accuracy,77.77777777777777
407,Accuracy,80.55555555555556
408,Accuracy,79.16666666666667
409,Accuracy,79.16666666666667
410,Accuracy,80.55555555555556
411,Accuracy,80.55555555555556
412,Accuracy,80.55555555555556
413,Accuracy,77.77777777777777
414,Accuracy,81.94444444444444
415,Accuracy,80.55555555555556
416,Accuracy,80.55555555555556
417,Accuracy,81.94444444444444
418,Accuracy,81.94444444444444
419,Accuracy,79.16666666666667
420,Accuracy,80.55555555555556
421,Accuracy,80.55555555555556
422,Accuracy,80.55555555555556
423,Accuracy,84.72222222222223
424,Accuracy,79.16666666666667
425,Accuracy,83.33333333333333
426,Accuracy,80.55555555555556
427,Accuracy,83.33333333333333
428,Accuracy,84.72222222222223
429,Accuracy,83.33333333333333
430,Accuracy,80.55555555555556
431,Accuracy,80.55555555555556
432,Accuracy,84.72222222222223
433,Accuracy,81.94444444444444
434,Accuracy,81.94444444444444
435,Accuracy,81.94444444444444
436,Accuracy,83.33333333333333
437,Accuracy,84.72222222222223
438,Accuracy,83.33333333333333
439,Accuracy,81.94444444444444
440,Accuracy,81.94444444444444
441,Accuracy,84.72222222222223
442,Accuracy,83.33333333333333
443,Accuracy,80.55555555555556
444,Accuracy,81.94444444444444
445,Accuracy,79.16666666666667
446,Accuracy,84.72222222222223
447,Accuracy,83.33333333333333
448,Accuracy,83.33333333333333
449,Accuracy,83.33333333333333
450,Accuracy,86.11111111111111
451,Accuracy,83.33333333333333
452,Accuracy,86.11111111111111
453,Accuracy,84.72222222222223
454,Accuracy,87.5
455,Accuracy,83.33333333333333
456,Accuracy,84.72222222222223
457,Accuracy,88.88888888888889
458,Accuracy,86.11111111111111
459,Accuracy,84.72222222222223
