,Epochs,Loss,Mode
442,442,0.870237433248096,test
443,443,0.8735885719458262,test
444,444,0.8687817619906532,test
445,445,0.8766803609000312,test
446,446,0.8798643350601196,test
447,447,0.8743089603053199,test
448,448,0.8864689436223772,test
449,449,0.883417483833101,test
450,450,0.8822919527689616,test
451,451,0.8834983275996314,test
452,452,0.8741013771957822,test
453,453,0.8932293057441711,test
454,454,0.8891181415981717,test
455,455,0.9017908308241103,test
456,456,0.9002984364827474,test
457,457,0.9016036689281464,test
458,458,0.8839302394125197,test
459,459,0.8931976225641038,test
460,460,0.8779302371872796,test
461,461,0.8769368761115603,test
462,462,0.8735307190153334,test
463,463,0.8865986102157168,test
464,464,0.9027174545658959,test
465,465,0.8750818106863234,test
466,466,0.8693354196018643,test
467,467,0.8835517134931352,test
468,468,0.8802303473154703,test
469,469,0.8705251448684268,test
470,470,0.8757697343826294,test
471,471,0.8749531772401598,test
472,472,0.875774386856291,test
473,473,0.8723166949219174,test
474,474,0.8668145206239488,test
475,475,0.8623245921399858,test
476,476,0.8718483315573798,test
477,477,0.9078659216562907,test
478,478,0.89383288886812,test
479,479,0.88988615738021,test
480,480,0.8956999911202325,test
481,481,0.880954600042767,test
482,482,0.8715127143594954,test
483,483,0.8608728481663598,test
484,484,0.8797196745872498,test
485,485,0.8699129290050931,test
486,486,0.8652001321315765,test
487,487,0.8653444084856245,test
488,488,0.8689793513880836,test
489,489,0.8760602275530497,test
490,490,0.8691906266742282,test
491,491,0.8595403101709154,test
492,492,0.8623051080438826,test
493,493,0.8583189845085144,test
494,494,0.8674067159493765,test
495,495,0.8695848849084642,test
496,496,0.857379373576906,test
497,497,0.8675253027015262,test
498,498,0.8926520844300588,test
499,499,0.8773378498024411,test
500,500,0.8667079673873054,test
